Responses of neurons to training example 1 : 
   0.211  -0.126  -0.354  -0.097
   0.632   0.205   0.443 * 0.698
  -0.029  -0.088  -0.097  -0.891
   0.287   0.217  -0.210  -0.254
Responses of neurons to training example 2 : 
  -0.644  -0.161  -0.502   0.353
  -0.494   0.045 * 1.247  -0.628
  -0.112  -1.106   0.422   0.816
   0.026  -0.007  -0.221   0.179
Responses of neurons to training example 3 : 
   0.133  -0.355   0.448   0.326
  -0.292  -0.197   0.281   0.510
 * 0.743  -0.002  -0.614  -0.450
   0.477   0.398  -0.046   0.602
Responses of neurons to training example 4 : 
   0.603   0.364   0.109  -0.090
  -0.288   0.269   1.172  -0.128
  -0.102  -0.503   0.468   0.013
  -0.123   0.157 * 1.406   0.342
Responses of neurons to training example 5 : 
  -0.035   0.241  -0.105  -0.306
   0.278   0.178   0.123   0.096
 * 1.173  -0.728  -0.516  -0.619
   0.968   0.149  -0.415   0.499
Responses of neurons to training example 6 : 
   0.134  -0.179   0.173   0.040
  -0.280   0.139   0.139   0.148
 * 1.289  -0.261  -0.650  -1.129
   0.688  -0.063   0.238  -0.109
Responses of neurons to training example 7 : 
   0.732  -0.635  -0.377  -0.674
  -0.129  -0.185   0.112   0.031
  -0.369   0.550   1.222  -0.451
   0.550   0.743 * 1.335   0.685
Responses of neurons to testing example 1 (8) : 
   0.558   0.384  -0.132  -0.115
  -0.523   0.094 * 1.019  -0.057
   0.794  -0.380  -0.650  -1.171
   0.214  -0.548   0.727   0.182
Responses of neurons to testing example 2 (9) : 
   0.479  -0.480   0.170  -0.238
   0.034   0.115   0.463   0.331
  -0.112   0.625   0.785  -0.546
   0.502 * 1.163   0.759   0.354
Responses of neurons to testing example 3 (10) : 
  -0.063   0.475  -0.282  -0.271
  -0.677   0.779   0.678  -0.005
   0.039  -0.508 * 0.818   0.574
   0.121   0.392   0.232   0.262
